// n64sym output, sorted by address
osTvType 									= 0x80000300;
osRomBase 									= 0x80000308;
osResetType 								= 0x8000030C;
osAppNMIBuffer 								= 0x8000031C;
nuBoot 										= 0x80025C50;
idle 										= 0x80025CB4;
mainproc 									= 0x80025D90;
initializeEngine 							= 0x80025E24;
mainLoop 									= 0x80025FF0;
registerMainLoopCallback 					= 0x80026190;
setMainLoopCallbackFunctionIndex 			= 0x800261CC;
noOpCallback 								= 0x80026240;
gfxRetraceCallback 							= 0x800262CC;
gfxBufferSwap 								= 0x800265CC;
osAfterPreNMI 								= 0x80026604;
gfxPreNMICallback 							= 0x80026624;
getAbsoluteValue 							= 0x80026850;
getRandomNumberInRange 						= 0x80026874;
graphicsInit 								= 0x800268F0;
drawFrame 									= 0x80026A98;
startGfxTask 								= 0x80026AE4;
doViewportGfxTask 							= 0x80026BE0;
setBitmapFormat 							= 0x80026E78;
sinfRadians 								= 0x800278F0;
cosfRadians 								= 0x80027920;
getSpriteYValueFromDirection 				= 0x80028820;
initRcp 									= 0x800288D8;
clearFramebuffer 							= 0x80028920;
setCameraOrthographicValues 				= 0x80028D94;
setCameraPerspectiveValues 					= 0x80028DBC;
setCameraLookAt 							= 0x80028DD4;
nuGfxInit 									= 0x80028F44;
resetSpriteAddressesFlags 					= 0x80029000;
setSpriteAddresses 							= 0x8002903C;
dmaSprites 									= 0x800290B8;
initializeWorldGraphics 					= 0x80029170;
resetSpriteCounter 							= 0x80029284;
initializeBitmaps 							= 0x80029B30;
initializeGlobalSprites 					= 0x8002AFE0;
dmaSprite 									= 0x8002B138;
deactivateSprite 							= 0x8002B6B8;
deactivateGlobalSprites 					= 0x8002B710;
setSpriteShrinkFactor 						= 0x8002BD0C;
setSpriteScale 								= 0x8002BD90;
adjustSpriteShrinkFactor 					= 0x8002BE98;
adjustSpriteScale 							= 0x8002BF4C;
updateSpriteRGBA 							= 0x8002C1C0;
updateSpriteAlpha 							= 0x8002C52C;
setSpriteDefaultRGBA 						= 0x8002C85C;
setSpriteAlpha 								= 0x8002CAA8;
initializeNpcSpriteStructs 					= 0x8002DC70;
deactivateSprites 							= 0x8002E1B8;
setSpriteAnimation 							= 0x8002F3F0;
setSpriteDirection 							= 0x8002F684;
setSpriteStartingCoordinates 				= 0x8002FD80;
setSpriteCollisionBuffers 					= 0x8002FF9C;
setMapTranslation 							= 0x8003423C;
setMapScale 								= 0x80034298;
setMapRotation 								= 0x800342F4;
setMapRGBA 									= 0x80034350;
adjustMapTranslation 						= 0x800344E8;
adjustMapScale 								= 0x80034568;
adjustMapRotation 							= 0x800345E8;
adjustMapRGBA 								= 0x80034668;
setMapObject 								= 0x80034C40;
deactivateMapObject 						= 0x80034E64;
checkMapRGBADone 							= 0x80036A84;
initializeMapContext 						= 0x8003B870;
setMapModelAddresses 						= 0x8003B9DC;
setupMapModel 								= 0x8003BA44;
loadMap 									= 0x8003BB14;
getCurrentMapRotation 						= 0x8003C1A4;
initializeAudio 							= 0x8003CDC0;
mainLoopAudioHandler 						= 0x8003CF38;
setSongBank 								= 0x8003D250;
setSong 									= 0x8003D270;
setSongSpeed 								= 0x8003D350;
stopSong 									= 0x8003D3C0;
setSongVolumes 								= 0x8003D444;
stopMusic 									= 0x8003D5FC;
setSfx 										= 0x8003D620;
setSfxVolume 								= 0x8003D718;
setSfxFrequency 							= 0x8003D7C0;
setSfxPan 									= 0x8003D8A0;
stopSfx 									= 0x8003D948;
initializeDialogueBox 						= 0x8003DDF8;
setDialogueInfo 							= 0x8003F30C;
setDialogueBoxSpriteIndices 				= 0x8003F690;
setGameVariableString 						= 0x8003FBA0;
setDialogueMapAddressInfo 					= 0x80043050;
setDialogueVariable 						= 0x800430DC;
setSpecialDialogueBitsPointer 				= 0x80043138;
setDialogueVariable_inline 					= 0x80043CF8;
getDialogueVariableValue 					= 0x80043D8C;
setSpecialDialogueBitFromPointer 			= 0x80043E28;
toggleSpecialDialogueBitFromPointer 		= 0x80043E5C;
checkSpecialDialogueBitFromPointer 			= 0x80043E94;
dmaPauseScreenSprites 						= 0x80045F5C;
deactivatePauseScreenSprites 				= 0x80046120;
setPauseScreenSpritesRGBA 					= 0x800461D8;
setPauseScreenSpritesAlpha 					= 0x800462B4;
initializeCutsceneMaps 						= 0x80046860;
mainLoopCutsceneHandler 					= 0x80046D78;
controllerInit 								= 0x8004CDA0;
sramInit 									= 0x8004DBA0;
startGame 									= 0x8004DFAC;
initializeGameVariables 					= 0x8004E210;
registerMainLoopCallbacks 					= 0x8004F3D0;
initializeNameStrings 						= 0x80054180;
initializeDialogueVariables 				= 0x80055768;
mainGameLoopCallback 						= 0x80055E20;
startNewDay 								= 0x80059428;
setSpecialDialogues 						= 0x8005A708;
resetDailyBits 								= 0x8005ABBC;
adjustValue 								= 0x8005AE64;
showTextBox 								= 0x8005AE8C;
showDialogueBox 							= 0x8005AF94;
setFestivalDailyBits 						= 0x8006096C;
handleDailyShipment 						= 0x80060E58;
setWifeNameString 							= 0x800611E0;
setDefaultBabyName 							= 0x80061354;
setHarvestKingName 							= 0x800614D0;
setFlowerFestivalGoddess 					= 0x80061860;
getBacholeretteWithHighestAffection 		= 0x800618EC;
recruitSpiritFestivalAssistants 			= 0x80061A88;
setRecipes 									= 0x80062084;
handleHouseConstruction 					= 0x800623E4;
setLetters 									= 0x8006252C;
handleWifeMorningHelp 						= 0x80063AF0;
setDailyEventBit 							= 0x80065074;
toggleDailyEventBit 						= 0x800650A8;
checkDailyEventBit 							= 0x800650E0;
setLifeEventBit 							= 0x8006510C;
toggleLifeEventBit 							= 0x80065140;
checkLifeEventBit 							= 0x80065178;
setSpecialDialogueBit 						= 0x800651A4;
toggleSpecialDialogueBit 					= 0x800651D8;
checkSpecialDialogueBit 					= 0x80065210;
toggleReadLetterBit 						= 0x80065270;
checkMailRead 								= 0x800652A8;
setMail 									= 0x800652D4;
setAlbumPicture 							= 0x80065404;
getSumNpcAffection 							= 0x80065774;
setupPlayerSprite 							= 0x800657D0;
handleEatingAndDrinking 					= 0x80065AA0;
addItemToRucksack 							= 0x80065B74;
removeTool 									= 0x80065D18;
acquireKeyItem 								= 0x80065DCC;
removeKeyItem 								= 0x80065E24;
checkHaveTool 								= 0x80065E80;
checkHaveKeyItem 							= 0x80065F10;
setPlayerAction 							= 0x800661FC; 
checkFatigueLevel 							= 0x800679EC;
handleFishingRodUse 						= 0x8006BC84;
setEntrance 								= 0x8006E820;
setLevelGraphicsData 						= 0x8006E9B8;
setLevelAudio 								= 0x8006EA44;
getLevelFlags 								= 0x8006EC40;
setAdditionalMapAdditionsForLevel 			= 0x800746B4;
setNPCSpawningLocations 					= 0x80076B54;
setEllenLocation 							= 0x8007DDF0;
setNpcAnimations 							= 0x80081B00;
adjustDogAffection 							= 0x800863B0;
adjustHorseAffection 						= 0x80086404;
initializeChicken 							= 0x80088104;
initializeNewFarmAnimal 					= 0x8008820C;
setFarmAnimalLocation 						= 0x80088718;
initializeFarmAnimal 						= 0x80088810;
initializeDog 								= 0x80088918;
initializeHorse 							= 0x80088998;
setAnimalLocations 							= 0x80088A28;
setDogLocation 								= 0x80088AAC;
setHorseLocation 							= 0x80088B34;
setFarmCutscenes 							= 0x800A1364;
setMountain1Cutscenes 						= 0x800A16D4;
setMoonMountainCutscenes 					= 0x800A2540;
setSpringCutscenes 							= 0x800A2690;
setHarvestSpriteCaveCutscenes 				= 0x800A289C;
setCaveCutscenes 							= 0x800A2924;
setRanchStoreCutscenes 						= 0x800A4730;
setVineyardHouseCutscenes 					= 0x800A4BC4;
setVineyardCellarCutscenes 					= 0x800A4CFC;
setRickStoreCutscenes 						= 0x800A5D7C;
setFlowerShopCutscenes 						= 0x800A5E10;
setChurchCutscenes 							= 0x800A67A4;
setBeachCutscenes 							= 0x800A7148;
setRoadCutscenes 							= 0x800A7798;
loadCutscene 								= 0x800AC21C;
calculateNPCAffectionScore 					= 0x800AC820;
calculateHouseExtensionScore 				= 0x800AC858;
